xCortex,yCortex,xCytosol,yCytosol
0,11467.5,0,18589.5
0.1985,15328.105,0.1985,17286.672
0.3969,18886.203,0.3969,16794.111
0.5954,14573.35,0.5954,12422.215
0.7939,14077.812,0.7939,10215.262
0.9923,17181.533,0.9923,8750.041
1.1908,22308.334,1.1908,8489.42
1.3893,21168.447,1.3893,11481.163
1.5877,17994.766,1.5877,13253.612
1.7862,16006.596,1.7862,9840.728
1.9847,22594.02,1.9847,7736.33
2.1831,28943.377,2.1831,10215.137
2.3816,19994.016,2.3816,11590.996
2.5801,19762.984,2.5801,10500.85
2.7785,15967.6,2.7785,10386.397
2.977,15603.355,2.977,8659.131
3.1755,21017.381,3.1755,8943.825
3.3739,18540.316,3.3739,8173.83
3.5724,19774.74,3.5724,5381.804
3.7709,26244.139,3.7709,7089.563
3.9693,23195.385,3.9693,8341.133
4.1678,18903.971,4.1678,8167.986
4.3663,19358.541,4.3663,8147.315
4.5647,21620.605,4.5647,7972.333
4.7632,21452.43,4.7632,9292.021
4.9617,20803.75,4.9617,7613.064
5.1601,24719.824,5.1601,8612.784
5.3586,25318.623,5.3586,7425.16
5.5571,20470.889,5.5571,4887.627
5.7555,18128.186,5.7555,7970.696
5.954,20544.814,5.954,3942.412
6.1525,15279.33,6.1525,9193.604
6.3509,13163.764,6.3509,4707.183
6.5494,14106.287,6.5494,2901.114
6.7479,11339.355,6.7479,4064.398
6.9463,13681.752,6.9463,4797.885
7.1448,15171.458,7.1448,4244.142
7.3433,14934.619,7.3433,2969.787
7.5417,18263.693,7.5417,4855.349
7.7402,19935.631,7.7402,2414.449
7.9387,21827.629,7.9387,2919.611
8.1371,19368.432,8.1371,5792.428
8.3356,24724.084,8.3356,6002.08
8.5341,15195.349,8.5341,5220.33
8.7325,19261.828,8.7325,4144.447
8.931,24287.367,8.931,1504.012
9.1295,21344.975,9.1295,2697.396
9.3279,18182.529,9.3279,2766.756
9.5264,12181.75,9.5264,1490.128
9.7249,18488.4,9.7249,4057.954
9.9233,20958.893,9.9233,5066.719
10.1218,16314.028,10.1218,1936.744
10.3203,17789.793,10.3203,6772.158
10.5187,17711.361,10.5187,6552.18
10.7172,20125.412,10.7172,3993.368
10.9157,13839.133,10.9157,1929.085
11.1141,11397.566,11.1141,4143.953
